"BARRI","NOM","year","IMDv","IMDb"
"01","el Raval",2017,0.803208153616733,0
"01","el Raval",2018,0.718784607225811,0.0749090683118141
"01","el Raval",2019,0.704093488271496,0.0416381135333909
"01","el Raval",2020,0.331844999227008,0.0274763622712481
"02","el Barri Gotic",2017,0.699985779040146,0
"02","el Barri Gotic",2018,0.741252387002833,0.602110040859626
"02","el Barri Gotic",2019,0.662655332288282,0.827430419969326
"02","el Barri Gotic",2020,0.382066824081199,0.55507462061986
"03","la Barceloneta",2017,0.539426768300987,0
"03","la Barceloneta",2018,0.523408396006497,0
"03","la Barceloneta",2019,0.502440847302085,0
"03","la Barceloneta",2020,0.318087102793907,0
"04","Sant Pere, Santa Caterina i la Ribera",2017,0.254550860959495,0
"04","Sant Pere, Santa Caterina i la Ribera",2018,0.25208838531542,0.932839005212446
"04","Sant Pere, Santa Caterina i la Ribera",2019,0.272351522519864,0.981939047450353
"04","Sant Pere, Santa Caterina i la Ribera",2020,0.147428402026575,0.797941923600012
"05","el Fort Pienc",2017,0.443869415489985,0.617054331623188
"05","el Fort Pienc",2018,0.472202978140549,0.521602334374564
"05","el Fort Pienc",2019,0.487547144655901,0.545210385079644
"05","el Fort Pienc",2020,0.348286695234934,0.532925191927307
"06","la Sagrada Familia",2017,0.47698633205874,0
"06","la Sagrada Familia",2018,0.462958398493432,0.126272658302843
"06","la Sagrada Familia",2019,0.529665536956491,0.166756196089005
"06","la Sagrada Familia",2020,0.395997442837733,0.200068901490162
"07","la Dreta de l'Eixample",2017,0.693991027190752,0.540490787460027
"07","la Dreta de l'Eixample",2018,0.693883623254933,0.587525386975172
"07","la Dreta de l'Eixample",2019,0.637146189888183,0.569733833829696
"07","la Dreta de l'Eixample",2020,0.443257050165533,0.481911906173325
"08","l'Antiga Esquerra de l'Eixample",2017,0.677448046991136,0.394469731932812
"08","l'Antiga Esquerra de l'Eixample",2018,0.687249768864989,0.379192500819077
"08","l'Antiga Esquerra de l'Eixample",2019,0.638746307920119,0.384815555063465
"08","l'Antiga Esquerra de l'Eixample",2020,0.442830823510439,0.394602693295602
"09","la Nova Esquerra de l'Eixample",2017,0.522870310508114,0.300715111986993
"09","la Nova Esquerra de l'Eixample",2018,0.561541365972946,0.363461513655688
"09","la Nova Esquerra de l'Eixample",2019,0.52381975127687,0.437747377722093
"09","la Nova Esquerra de l'Eixample",2020,0.375540271543728,0.413154518426329
"10","Sant Antoni",2017,0.629692501856662,0.410455510007891
"10","Sant Antoni",2018,0.64862673614093,0.488174425992114
"10","Sant Antoni",2019,0.628219408194422,0.528916566296351
"10","Sant Antoni",2020,0.42207932617307,0.55472807250745
"11","el Poble-sec",2017,0.578341227086124,0
"11","el Poble-sec",2018,0.566973651963137,0.742616165889149
"11","el Poble-sec",2019,0.57942810110443,0.339676753214861
"11","el Poble-sec",2020,0.34969665166498,0.383716921893406
"13","la Marina de Port",2017,0.821864010494527,0
"13","la Marina de Port",2018,0.89399113794735,0.0223378673384542
"13","la Marina de Port",2019,0,0.0453502451062088
"13","la Marina de Port",2020,0.470151135847185,0.0605060565262747
"14","la Font de la Guatlla",2018,0,0.248527123172651
"14","la Font de la Guatlla",2019,0,0.342980602136953
"14","la Font de la Guatlla",2020,0.745249335519187,0.318554125608502
"15","Hostafrancs",2017,0.565815077445378,0.95317130008032
"15","Hostafrancs",2018,0.454094365594836,0.868592431476273
"15","Hostafrancs",2019,0.49706415239185,1
"15","Hostafrancs",2020,0.360781320934423,0.948560258864724
"16","la Bordeta",2017,0.841925007724232,0
"16","la Bordeta",2018,0.844807349586551,0
"16","la Bordeta",2019,0.880003021431504,0
"16","la Bordeta",2020,0.55070963611914,0
"17","Sants - Badal",2017,0.308774239763965,0
"17","Sants - Badal",2018,0.305290220997151,0
"17","Sants - Badal",2019,0.325752836966021,0
"17","Sants - Badal",2020,0.257006350854392,0
"18","Sants",2017,0.353927166135373,0
"18","Sants",2018,0.327436280205034,0
"18","Sants",2019,0.310613303945234,0
"18","Sants",2020,0.235495660633459,0
"19","les Corts",2017,0.641223683957131,0
"19","les Corts",2018,0.708876068074363,0.340160722844228
"19","les Corts",2019,0.607218889602088,0.400079187751508
"19","les Corts",2020,0.415945814816574,0.427934664722978
"20","la Maternitat i Sant Ramon",2017,0.463675518679496,0
"20","la Maternitat i Sant Ramon",2018,0.446028384527837,0
"20","la Maternitat i Sant Ramon",2019,0.458102694949698,0.0380577421770623
"20","la Maternitat i Sant Ramon",2020,0.311347262727109,0.0463388210686046
"21","Pedralbes",2017,0.444054148165895,0
"21","Pedralbes",2018,0.375959704948045,0.0172887029411385
"21","Pedralbes",2019,0.400828096938011,0
"21","Pedralbes",2020,0.333781881062801,0.00995006861314636
"23","Sarria",2017,0.206565913827539,0
